Date : 2024-04-05 12:38:23
Directory : c:\Users\berpetit.AD\Documents\nodeskini
Total : 1098 files,  637092 codes, 142456 comments, 133500 blanks, all 913048 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\menuitem.js                                          | JavaScript   |        102 |        143 |         36 |        281 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\msg.js                                               | JavaScript   |          9 |         17 |          6 |         32 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\mutator.js                                           | JavaScript   |        361 |        152 |         43 |        556 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\names.js                                             | JavaScript   |         85 |         85 |         17 |        187 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\options.js                                           | JavaScript   |        205 |        136 |         25 |        366 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\procedures.js                                        | JavaScript   |        235 |        143 |         27 |        405 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\registry.js                                          | JavaScript   |        113 |        123 |         30 |        266 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\rendered_connection.js                               | JavaScript   |        302 |        222 |         42 |        566 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\common\block_rendering.js                  | JavaScript   |         25 |         46 |         11 |         82 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\common\constants.js                        | JavaScript   |        532 |        575 |        150 |      1,257 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\common\debugger.js                         | JavaScript   |        292 |        104 |         36 |        432 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\common\drawer.js                           | JavaScript   |        272 |        149 |         48 |        469 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\common\i_path_object.js                    | JavaScript   |         22 |        106 |         24 |        152 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\common\info.js                             | JavaScript   |        436 |        266 |         74 |        776 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\common\marker_svg.js                       | JavaScript   |        353 |        256 |         79 |        688 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\common\path_object.js                      | JavaScript   |        106 |        143 |         31 |        280 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\common\renderer.js                         | JavaScript   |        124 |        149 |         29 |        302 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\geras\constants.js                         | JavaScript   |         22 |         32 |         11 |         65 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\geras\drawer.js                            | JavaScript   |        114 |         62 |         30 |        206 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\geras\highlight_constants.js               | JavaScript   |        162 |        112 |         38 |        312 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\geras\highlighter.js                       | JavaScript   |        171 |         58 |         28 |        257 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\geras\info.js                              | JavaScript   |        343 |        107 |         34 |        484 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\geras\measurables\inputs.js                | JavaScript   |         23 |         36 |          9 |         68 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\geras\path_object.js                       | JavaScript   |         76 |         78 |         24 |        178 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\geras\renderer.js                          | JavaScript   |         50 |         73 |         16 |        139 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\measurables\base.js                        | JavaScript   |         12 |         23 |         10 |         45 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\measurables\connections.js                 | JavaScript   |         48 |         53 |         14 |        115 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\measurables\inputs.js                      | JavaScript   |         88 |         57 |         16 |        161 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\measurables\row_elements.js                | JavaScript   |         86 |         81 |         19 |        186 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\measurables\rows.js                        | JavaScript   |        204 |        273 |         56 |        533 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\measurables\types.js                       | JavaScript   |        118 |        198 |         34 |        350 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\minimalist\constants.js                    | JavaScript   |          9 |         15 |          6 |         30 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\minimalist\drawer.js                       | JavaScript   |         10 |         17 |          6 |         33 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\minimalist\info.js                         | JavaScript   |         12 |         26 |          8 |         46 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\minimalist\renderer.js                     | JavaScript   |         24 |         37 |         10 |         71 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\thrasos\info.js                            | JavaScript   |        237 |         76 |         26 |        339 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\thrasos\renderer.js                        | JavaScript   |         15 |         23 |          8 |         46 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\zelos\constants.js                         | JavaScript   |        570 |        321 |        112 |      1,003 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\zelos\drawer.js                            | JavaScript   |        139 |         61 |         34 |        234 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\zelos\info.js                              | JavaScript   |        396 |        155 |         37 |        588 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\zelos\marker_svg.js                        | JavaScript   |         67 |         59 |         23 |        149 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\zelos\measurables\inputs.js                | JavaScript   |         19 |         22 |          7 |         48 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\zelos\measurables\row_elements.js          | JavaScript   |         12 |         20 |          6 |         38 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\zelos\measurables\rows.js                  | JavaScript   |         40 |         56 |         13 |        109 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\zelos\path_object.js                       | JavaScript   |        122 |         99 |         24 |        245 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\renderers\zelos\renderer.js                          | JavaScript   |         49 |         67 |         15 |        131 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\requires.js                                          | JavaScript   |         32 |         42 |         11 |         85 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\scrollbar.js                                         | JavaScript   |        452 |        341 |         88 |        881 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\theme.js                                             | JavaScript   |         74 |        136 |         27 |        237 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\theme\classic.js                                     | JavaScript   |         69 |         10 |          9 |         88 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\theme\dark.js                                        | JavaScript   |         20 |          9 |          5 |         34 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\theme\deuteranopia.js                                | JavaScript   |         84 |         12 |          9 |        105 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\theme\highcontrast.js                                | JavaScript   |         98 |         11 |         11 |        120 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\theme\modern.js                                      | JavaScript   |         89 |         11 |          9 |        109 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\theme\tritanopia.js                                  | JavaScript   |         84 |         11 |          9 |        104 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\theme\zelos.js                                       | JavaScript   |         89 |          9 |          9 |        107 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\theme_manager.js                                     | JavaScript   |         82 |         92 |         24 |        198 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\toolbox.js                                           | JavaScript   |        568 |        284 |         92 |        944 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\toolbox\category.js                                  | JavaScript   |        337 |        271 |         83 |        691 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\toolbox\collapsible_category.js                      | JavaScript   |        140 |        115 |         40 |        295 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\toolbox\separator.js                                 | JavaScript   |         52 |         54 |         18 |        124 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\toolbox\toolbox.js                                   | JavaScript   |        512 |        377 |         96 |        985 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\toolbox\toolbox_item.js                              | JavaScript   |         36 |         91 |         19 |        146 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\tooltip.js                                           | JavaScript   |        180 |        173 |         35 |        388 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\touch.js                                             | JavaScript   |        117 |        117 |         22 |        256 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\touch_gesture.js                                     | JavaScript   |        154 |        138 |         34 |        326 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\trashcan.js                                          | JavaScript   |        317 |        278 |         67 |        662 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\ui_events.js                                         | JavaScript   |         38 |         37 |         11 |         86 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils.js                                             | JavaScript   |        382 |        226 |         45 |        653 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\aria.js                                        | JavaScript   |         45 |         88 |         35 |        168 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\colour.js                                      | JavaScript   |        130 |         67 |         12 |        209 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\coordinate.js                                  | JavaScript   |         39 |         74 |         13 |        126 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\deprecation.js                                 | JavaScript   |         11 |         20 |          4 |         35 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\dom.js                                         | JavaScript   |        183 |        170 |         39 |        392 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\global.js                                      | JavaScript   |         14 |         19 |          5 |         38 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\idgenerator.js                                 | JavaScript   |          6 |         22 |          6 |         34 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\keycodes.js                                    | JavaScript   |        125 |         31 |          9 |        165 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\math.js                                        | JavaScript   |         16 |         34 |          7 |         57 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\metrics.js                                     | JavaScript   |         20 |         83 |         22 |        125 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\object.js                                      | JavaScript   |         31 |         35 |          8 |         74 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\rect.js                                        | JavaScript   |         11 |         35 |          9 |         55 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\size.js                                        | JavaScript   |         15 |         37 |          7 |         59 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\string.js                                      | JavaScript   |        170 |         99 |         16 |        285 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\style.js                                       | JavaScript   |        110 |        147 |         25 |        282 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\svg.js                                         | JavaScript   |         54 |         99 |         29 |        182 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\svg_paths.js                                   | JavaScript   |         26 |        105 |         12 |        143 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\toolbox.js                                     | JavaScript   |        153 |        207 |         42 |        402 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\useragent.js                                   | JavaScript   |         45 |         44 |         22 |        111 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\utils\xml.js                                         | JavaScript   |         21 |         50 |          9 |         80 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\variable_events.js                                   | JavaScript   |        118 |        102 |         29 |        249 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\variable_map.js                                      | JavaScript   |        227 |        153 |         35 |        415 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\variable_model.js                                    | JavaScript   |         26 |         58 |         12 |         96 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\variables.js                                         | JavaScript   |        317 |        218 |         37 |        572 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\variables_dynamic.js                                 | JavaScript   |         69 |         21 |         11 |        101 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\warning.js                                           | JavaScript   |        117 |         68 |         16 |        201 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\widgetdiv.js                                         | JavaScript   |         98 |        122 |         22 |        242 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\workspace.js                                         | JavaScript   |        334 |        382 |         71 |        787 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\workspace_audio.js                                   | JavaScript   |         73 |         67 |         14 |        154 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\workspace_comment.js                                 | JavaScript   |        143 |        186 |         45 |        374 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\workspace_comment_render_svg.js                      | JavaScript   |        281 |        141 |         40 |        462 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\workspace_comment_svg.js                             | JavaScript   |        375 |        260 |         67 |        702 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\workspace_drag_surface_svg.js                        | JavaScript   |         77 |         82 |         18 |        177 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\workspace_dragger.js                                 | JavaScript   |         25 |         50 |         11 |         86 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\workspace_events.js                                  | JavaScript   |         34 |         46 |         14 |         94 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\workspace_svg.js                                     | JavaScript   |      1,309 |      1,110 |        243 |      2,662 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\ws_comment_events.js                                 | JavaScript   |        187 |        184 |         47 |        418 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\xml.js                                               | JavaScript   |        590 |        192 |         46 |        828 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\zoom_controls.js                                     | JavaScript   |        215 |        195 |         40 |        450 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\dart.d.ts                                                 | TypeScript   |          2 |         10 |          4 |         16 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\dart.js                                                   | JavaScript   |         13 |         10 |          5 |         28 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\dart_compressed.js                                        | JavaScript   |        108 |          3 |          4 |        115 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\dart.js                                        | JavaScript   |        175 |         93 |         23 |        291 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\dart\colour.js                                 | JavaScript   |         90 |         13 |         12 |        115 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\dart\lists.js                                  | JavaScript   |        387 |         42 |         19 |        448 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\dart\logic.js                                  | JavaScript   |         95 |         19 |         14 |        128 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\dart\loops.js                                  | JavaScript   |        133 |         26 |         11 |        170 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\dart\math.js                                   | JavaScript   |        428 |         39 |         19 |        486 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\dart\procedures.js                             | JavaScript   |         81 |         21 |         10 |        112 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\dart\text.js                                   | JavaScript   |        282 |         35 |         23 |        340 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\dart\variables.js                              | JavaScript   |         15 |         11 |          7 |         33 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\dart\variables_dynamic.js                      | JavaScript   |          6 |         10 |          6 |         22 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\javascript.js                                  | JavaScript   |        184 |        111 |         23 |        318 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\javascript\colour.js                           | JavaScript   |         68 |         13 |          9 |         90 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\javascript\lists.js                            | JavaScript   |        331 |         39 |         19 |        389 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\javascript\logic.js                            | JavaScript   |         97 |         19 |         14 |        130 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\javascript\loops.js                            | JavaScript   |        147 |         27 |         11 |        185 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\javascript\math.js                             | JavaScript   |        355 |         37 |         18 |        410 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\javascript\procedures.js                       | JavaScript   |         83 |         21 |         10 |        114 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\javascript\text.js                             | JavaScript   |        288 |         55 |         25 |        368 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\javascript\variables.js                        | JavaScript   |         15 |         11 |          7 |         33 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\javascript\variables_dynamic.js                | JavaScript   |          8 |         10 |          6 |         24 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\lua.js                                         | JavaScript   |         92 |         91 |         16 |        199 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\lua\colour.js                                  | JavaScript   |         55 |         13 |          9 |         77 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\lua\lists.js                                   | JavaScript   |        292 |         54 |         23 |        369 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\lua\logic.js                                   | JavaScript   |         95 |         19 |         14 |        128 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\lua\loops.js                                   | JavaScript   |        119 |         42 |         13 |        174 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\lua\math.js                                    | JavaScript   |        356 |         40 |         28 |        424 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\lua\procedures.js                              | JavaScript   |         83 |         21 |         10 |        114 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\lua\text.js                                    | JavaScript   |        297 |         31 |         26 |        354 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\lua\variables.js                               | JavaScript   |         15 |         11 |          7 |         33 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\lua\variables_dynamic.js                       | JavaScript   |          6 |         10 |          6 |         22 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\php.js                                         | JavaScript   |        193 |        104 |         22 |        319 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\php\colour.js                                  | JavaScript   |         70 |         13 |          9 |         92 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\php\lists.js                                   | JavaScript   |        442 |         38 |         19 |        499 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\php\logic.js                                   | JavaScript   |         96 |         19 |         14 |        129 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\php\loops.js                                   | JavaScript   |        134 |         26 |         11 |        171 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\php\math.js                                    | JavaScript   |        319 |         34 |         18 |        371 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\php\procedures.js                              | JavaScript   |         99 |         24 |         10 |        133 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\php\text.js                                    | JavaScript   |        226 |         24 |         22 |        272 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\php\variables.js                               | JavaScript   |         15 |         11 |          7 |         33 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\php\variables_dynamic.js                       | JavaScript   |          6 |         10 |          6 |         22 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\python.js                                      | JavaScript   |        181 |        118 |         24 |        323 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\python\colour.js                               | JavaScript   |         51 |         13 |          9 |         73 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\python\lists.js                                | JavaScript   |        303 |         27 |         20 |        350 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\python\logic.js                                | JavaScript   |         95 |         19 |         14 |        128 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\python\loops.js                                | JavaScript   |        164 |         36 |         15 |        215 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\python\math.js                                 | JavaScript   |        324 |         43 |         19 |        386 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\python\procedures.js                           | JavaScript   |        100 |         24 |         11 |        135 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\python\text.js                                 | JavaScript   |        231 |         39 |         24 |        294 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\python\variables.js                            | JavaScript   |         15 |         11 |          7 |         33 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\generators\python\variables_dynamic.js                    | JavaScript   |          6 |         10 |          6 |         22 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\index.d.ts                                                | TypeScript   |          5 |         13 |          5 |         23 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\index.js                                                  | JavaScript   |         12 |         10 |          3 |         25 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\javascript.d.ts                                           | TypeScript   |          2 |         10 |          4 |         16 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\javascript.js                                             | JavaScript   |         13 |         10 |          5 |         28 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\javascript_compressed.js                                  | JavaScript   |        109 |          3 |          4 |        116 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\lua.d.ts                                                  | TypeScript   |          2 |         10 |          4 |         16 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\lua.js                                                    | JavaScript   |         13 |         10 |          5 |         28 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\lua_compressed.js                                         | JavaScript   |         88 |          3 |          4 |         95 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\media\dropdown-arrow.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\media\sprites.svg                                         | XML          |         68 |          0 |          7 |         75 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\ab.d.ts                                               | TypeScript   |          2 |         10 |          5 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\ab.js                                                 | JavaScript   |        442 |          1 |          5 |        448 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\ar.d.ts                                               | TypeScript   |          2 |         10 |          5 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\ar.js                                                 | JavaScript   |        442 |          1 |          5 |        448 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\az.d.ts                                               | TypeScript   |          2 |         10 |          5 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\az.js                                                 | JavaScript   |        442 |          1 |          5 |        448 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\ba.d.ts                                               | TypeScript   |          2 |         10 |          5 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\ba.js                                                 | JavaScript   |        442 |          1 |          5 |        448 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\bcc.d.ts                                              | TypeScript   |          2 |         10 |          5 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\bcc.js                                                | JavaScript   |        442 |          1 |          5 |        448 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\be-tarask.d.ts                                        | TypeScript   |          2 |         10 |          5 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\be-tarask.js                                          | JavaScript   |        442 |          1 |          5 |        448 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\be.d.ts                                               | TypeScript   |          2 |         10 |          5 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\be.js                                                 | JavaScript   |        442 |          1 |          5 |        448 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\bg.d.ts                                               | TypeScript   |          2 |         10 |          5 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\msg\bg.js                                                 | JavaScript   |        442 |          1 |          5 |        448 |
